"model_id","model_name","car_type","rating","brand_rank"
213,"car113","sedan",4,15
214,"car114","suv",3,1
215,"car115","crossover",5,6
216,"car116","suv",1,20
217,"car117","hedgeback",4,10
218,"car118","minisuv",4,7
219,"car119","sedan",4,20
220,"car120","sports",3,8
221,"car121","convertible",4,18
222,"car122","suv",3,19
223,"car123","sedan",4,2
224,"car124","suv",3,4
225,"car125","crossover",5,3
226,"car126","suv",1,5
227,"car127","hedgeback",4,16
228,"car128","minisuv",4,3
229,"car129","sedan",4,17
230,"car130","sports",3,9
231,"car131","convertible",4,11
232,"car132","suv",3,4
233,"car133","sedan",4,5
234,"car134","suv",3,4
235,"car135","crossover",5,3
236,"car136","suv",1,2
237,"car137","hedgeback",4,1
238,"car138","minisuv",4,16
239,"car139","sedan",4,17
240,"car140","sports",3,18
241,"car141","convertible",4,18
242,"car142","suv",3,19
243,"car143","sedan",4,20
244,"car144","suv",3,14
245,"car145","crossover",5,13
246,"car146","suv",1,15
247,"car147","hedgeback",4,12
248,"car148","minisuv",4,6
249,"car149","sedan",4,7
250,"car150","sports",3,8
251,"car151","convertible",4,11
252,"car152","suv",3,4
253,"car153","sedan",4,15
254,"car154","suv",3,1
255,"car155","crossover",5,6
256,"car156","suv",1,20
257,"car157","hedgeback",4,10
258,"car158","minisuv",4,7
259,"car159","sedan",4,20
260,"car160","sports",3,8
261,"car161","convertible",4,18
262,"car162","suv",3,19
263,"car163","sedan",4,2
264,"car164","suv",3,4
265,"car165","crossover",5,3
266,"car166","suv",1,5
267,"car167","hedgeback",4,16
268,"car168","minisuv",4,3
269,"car169","sedan",4,17
270,"car170","sports",3,9
271,"car171","convertible",4,11
272,"car172","suv",3,4
273,"car173","hedgeback",1,20
274,"car174","sedan",2,15
275,"car175","crossover",5,14
276,"car176","minisuv",5,13
277,"car177","sportscar",4,12
278,"car178","convertible",3,11
279,"car179","sedan",2,10
280,"car180","sportscar",3,16
281,"car181","minisuv",4,17
282,"car182","crossover",2,19
283,"car183","hedgeback",1,18
284,"car184","sedan",3,2
285,"car185","crossover",4,4
286,"car186","minisuv",3,6
287,"car187","sportscar",5,8
288,"car188","convertible",4,10
289,"car189","crossover",2,1
290,"car190","sedan",5,3
291,"car191","convertible",4,5
292,"car192","sportscar",1,19
293,"car193","hedgeback",3,18
294,"car194","sedan",2,14
295,"car195","crossover",4,13
296,"car196","minisuv",4,12
297,"car197","sportscar",2,14
298,"car198","convertible",5,11
299,"car199","sedan",2,15
300,"car200","hedgeback",4,20
